Category,Subcategory,Name,Scientific name,Life list date,Life list location,CA obsv (RG 7.3.24),Bay obsv (RG 7.3.24),Bay peak month,Notes
Butterflies,Milkweed Butterflies,Monarch,Danaus plexippus,2023-07-25,US-CA,"38,603","13,379",,
Butterflies,Checkerspots & Anglewings,Painted Lady,Vanessa cardui,2023-04-23,US-CA,"17,956","5,812",,
Butterflies,Checkerspots & Anglewings,Gray Buckeye,Junonia grisea,2023-07-25,US-CA,"16,171","8,516",,
Butterflies,Grass Skippers,Fiery Skipper,Hylephila phyleus,2023-07-28,US-CA,"15,749","4,952",,
Butterflies,Whites,Cabbage White,Pieris rapae,2023-07-27,US-CA,"13,503","5,278",,
Butterflies,Fritillaries & Longwings,Gulf Fritillary,Dione vanillae,2024-05-20,US-CA,"12,867","5,169",,
Butterflies,Checkerspots & Anglewings,Variable Checkerspot,Euphydryas chalcedona,2023-06-12,US-CA,"12,629","7,833",,
Butterflies,Swallowtails,Anise Swallowtail,Papilio zelicaon,2023-04-15,US-CA,"11,543","7,533",,
Butterflies,Checkerspots & Anglewings,Mourning Cloak,Nymphalis antiopa,2023-07-28,US-CA,"11,023","1,793",,
Butterflies,Swallowtails,Western Tiger Swallowtail,Papilio rutulus,2023-07-27,US-CA,"11,006","4,374",,
Butterflies,Grass Skippers,Umber Skipper,Lon melane,2023-07-29,US-CA,"10,592","5,801",,
Butterflies,Hairstreaks,Gray Hairstreak,Strymon melinus,2023-07-28,US-CA,"9,920","3,417",,
Butterflies,Admirals & Allies,California Sister,Adelpha californica,2023-08-04,US-CA,"9,635","3,587",,
Butterflies,Blues,Acmon Blue,Icaricia acmon,2023-07-27,US-CA,"9,632","4,718",,
Butterflies,Swallowtails,Pipevine Swallowtail,Battus philenor,2023-05-09,US-AZ,"8,377","5,768",,
Butterflies,Checkerspots & Anglewings,Red Admiral,Vanessa atalanta,2023-07-29,US-CA,"7,884","4,412",,
Butterflies,Checkerspots & Anglewings,West Coast Lady,Vanessa annabella,2023-07-29,US-CA,"6,906","3,182",,
Butterflies,Admirals & Allies,Lorquin's Admiral,Limenitis lorquini,2023-08-05,US-CA,"6,811","2,712",,
Butterflies,Blues,Marine Blue,Leptotes marina,2023-07-28,US-CA,"6,735",12,,
Butterflies,"Satyrs, Morphos, & Allies",Common Ringlet,Coenonympha california,2023-08-22,US-CA,"6,612","4,374",,
Butterflies,Swallowtails,Pale Swallowtail,Papilio eurymedon,2023-07-23,US-CA,"5,974","1,324",,
Butterflies,Checkerspots & Anglewings,Mylitta Crescent,Phyciodes mylitta,2023-07-25,US-CA,"5,901","3,647",,
Butterflies,Whites,Checkered White,Pontia protodice,2023-07-28,US-CA,"5,218",557,,
Butterflies,Blues,Western Pygmy-Blue,Brephidium exilis,2023-08-22,US-CA,"5,038","1,081",,
Butterflies,Checkerspots & Anglewings,California Tortoiseshell,Nymphalis californica,2024-02-11,US-CA,"4,964","2,103",,
Butterflies,Blues,Echo Azure,Celastrina echo,2024-01-11,MX-JAL,"4,922","2,408",,
Butterflies,Swallowtails,Western Giant Swallowtail,Heraclides rumiko,#N/A,,"4,922",0,,LA/San Diego
